label,area,centroid-0,centroid-1,equivalent_diameter,bbox_area,convex_area,filled_area,major_axis_length,minor_axis_length,bbox-0,bbox-1,bbox-2,bbox-3,weighted_centroid-0,weighted_centroid-1,coords,eccentricity,euler_number,extent,feret_diameter_max,max_intensity,mean_intensity,min_intensity,orientation,perimeter,solidity,Fluorescence_Intensity,filtered_GMM_stemness,Fluorescence_Intensity_1st_cleaned_then_averaged
1,2424.0,863.7912541254126,1337.9806105610562,55.554771680189944,3264.0,2493.0,2424.0,62.80145228155379,49.682494766974855,840,1308,891,1372,862.8969777307586,1336.9905000997878,"[[ 840 1331]
 [ 840 1332]
 [ 840 1333]
 ...
 [ 890 1338]
 [ 890 1339]
 [ 890 1340]]",0.6116813646104532,1,0.7426470588235294,68.00735254367721,0.554560986365861,0.36473332316562773,0.12555976783185818,-1.293170274297161,189.6812408671319,0.9723225030084236,95.09871824216069,1.0,83.62399560179313
2,4103.0,544.8510845722642,1630.333170850597,72.277948587715,5928.0,4187.0,4103.0,76.52039904128348,69.71600751502156,506,1591,584,1667,544.2138338063359,1628.389190698582,"[[ 506 1629]
 [ 506 1630]
 [ 506 1631]
 ...
 [ 582 1650]
 [ 583 1647]
 [ 583 1648]]",0.4122352969190298,1,0.6921390013495277,80.77747210701756,0.529870456040342,0.30873049519391615,0.010984621322835118,0.8727363994859726,244.83556979968262,0.9799379030331979,111.22879377431907,1.0,505.06428148524066
3,5594.0,904.394351090454,724.1203074722918,84.39491698703483,8010.0,5678.0,5594.0,95.87800724251682,75.28520001001853,856,680,946,769,903.3981889949563,723.9762325516385,"[[856 723]
 [857 720]
 [857 721]
 ...
 [945 746]
 [945 747]
 [945 748]]",0.6192185897494765,1,0.6983770287141073,97.49358953285082,0.5334901690416022,0.3873478510468053,0.2046374139059526,0.7835033688842471,286.04877323527904,0.9852060584712927,120.69103532463568,1.0,91.98255518903831
4,3766.0,514.9134360063728,1566.904673393521,69.24608382769831,4977.0,3829.0,3766.0,78.6759043104495,61.264194087227914,475,1538,554,1601,516.0125535178651,1567.1063406488938,"[[ 475 1559]
 [ 475 1560]
 [ 475 1561]
 ...
 [ 553 1567]
 [ 553 1568]
 [ 553 1569]]",0.6274080106392866,1,0.7566807313642757,80.06247560499239,0.5907567157777828,0.4873470325072586,0.18937113225053584,0.17093835575682567,230.79393923933998,0.9835466179159049,41.05020218204013,0.0,66.44178719445148
5,5159.0,1602.9375848032564,727.4518317503392,81.04716411626445,7315.0,5261.0,5159.0,102.91799513773815,64.68534516462358,1562,683,1639,778,1604.636334926579,727.3093867606226,"[[1562  704]
 [1562  705]
 [1562  706]
 ...
 [1638  751]
 [1638  752]
 [1638  753]]",0.7777987087149509,1,0.7052631578947368,100.84641788382967,0.6547211767444706,0.4365339093997553,0.1419272919211775,1.0925341018178252,280.8355697996826,0.9806120509408858,129.33249408712902,1.0,109.27131438721136
6,3324.0,410.0009025270758,1320.2135980746089,65.05573185123414,4416.0,3539.0,3324.0,73.03509230780556,60.27434010047678,376,1289,445,1353,411.56403273178177,1320.4891310263142,"[[ 376 1317]
 [ 376 1318]
 [ 376 1319]
 ...
 [ 443 1340]
 [ 444 1338]
 [ 444 1339]]",0.5647249750490138,1,0.7527173913043478,76.21679604916491,0.5475209969883033,0.2809329517878548,0.03733299461332869,-0.2978352214023558,228.2670273047588,0.939248375247245,45.04226749065384,0.0,44.15313372240548
7,4935.0,875.7544072948328,456.21742654508614,79.26813453884246,6696.0,5024.0,4935.0,93.53619731049676,69.07596506161472,839,407,911,500,875.011080251021,458.74056520945555,"[[839 460]
 [839 461]
 [839 462]
 ...
 [910 474]
 [910 475]
 [910 476]]",0.674259525893379,1,0.7370071684587813,94.92101980067429,0.5698937513172054,0.44482991721425535,0.021327073406062484,1.50637611365052,273.27922061357856,0.9822850318471338,28.95912108033875,0.0,33.38719022244777
8,2179.0,291.171638366223,1113.5777879761358,52.672468785675115,2754.0,2231.0,2179.0,57.049542032772116,48.937359013698945,264,1089,318,1140,292.2988354921015,1114.1950973833193,"[[ 264 1110]
 [ 264 1111]
 [ 264 1112]
 ...
 [ 317 1117]
 [ 317 1118]
 [ 317 1119]]",0.513975957956417,1,0.7912127814088599,59.07622195096772,0.3075497830827661,0.22207636279260085,0.08074394089774796,0.507730317483139,174.95331880577402,0.976692066337965,23.570923933775845,0.0,60.82273957540387
9,5040.0,1893.7940476190477,821.2378968253968,80.10697413749455,6936.0,5120.0,5040.0,99.51339739562245,64.79852440145581,1843,786,1945,854,1892.9859755535333,821.1721116381376,"[[1843  819]
 [1843  820]
 [1843  821]
 ...
 [1944  828]
 [1944  829]
 [1944  830]]",0.7589458221680082,1,0.726643598615917,102.82509421342633,0.6283657031362813,0.4631609700532901,0.0845888482082633,0.12945652460397045,275.0782104868019,0.984375,135.91219195849547,1.0,124.54981815106147
10,2104.0,1119.4310836501902,1510.5408745247148,51.758052534101225,2760.0,2148.0,2104.0,60.375698252677005,44.49919146325111,1090,1489,1150,1535,1116.415566752599,1509.3681102446935,"[[1090 1505]
 [1090 1506]
 [1090 1507]
 ...
 [1149 1511]
 [1149 1512]
 [1149 1513]]",0.6758511682495506,1,0.7623188405797101,61.18823416311342,0.8014350072345552,0.5358090111830062,0.09821586220542053,-0.12429104933618533,172.8528137423857,0.9795158286778398,157.46828412298774,1.0,184.24608813329948
11,8172.0,1976.8348017621145,1519.555066079295,102.00447813491205,14040.0,8394.0,8172.0,149.09374549262395,71.54576862590324,1928,1459,2036,1589,1972.111764532445,1521.5193356677876,"[[1928 1544]
 [1928 1545]
 [1928 1546]
 ...
 [2035 1495]
 [2035 1496]
 [2035 1497]]",0.8773390441362783,1,0.5820512820512821,144.61673485458036,0.5804030506659534,0.3633822240015863,0.019534938959150337,-0.9015015220042825,373.58787847867995,0.9735525375268048,163.6000610360876,1.0,681.1968197580986
12,2659.0,1077.85896953742,1940.6904851447912,58.18542729456232,3976.0,2746.0,2659.0,69.85723029560212,49.992971965157466,1047,1911,1118,1967,1079.535645695238,1939.3274903264305,"[[1047 1935]
 [1047 1936]
 [1047 1937]
 ...
 [1116 1948]
 [1116 1949]
 [1117 1949]]",0.698464278908909,1,0.6687625754527163,72.80109889280519,0.4326178234989721,0.17969962104132803,0.01943109515222361,0.3659299958465532,203.3086578651014,0.9683175528040786,65.94261081864653,0.0,278.47249006174405
13,2838.0,361.2184637068358,1143.5528541226215,60.11201067971684,3792.0,2912.0,2838.0,78.31815635557484,46.79923530657363,337,1106,385,1185,361.6708098359878,1145.0311960393892,"[[ 337 1129]
 [ 337 1130]
 [ 337 1131]
 ...
 [ 384 1133]
 [ 384 1134]
 [ 384 1135]]",0.8018295489021606,1,0.7484177215189873,79.90619500389191,0.6053742889907148,0.4167372430002787,0.20812861144553702,1.4775881260538464,210.16652224137047,0.9745879120879121,27.884824902723736,0.0,27.7562589867208
14,6075.0,1393.2332510288065,980.2062551440329,87.9484521425256,9483.0,6184.0,6075.0,116.63081224549703,67.65365752451895,1346,923,1433,1032,1390.5907942332617,982.5363864641793,"[[1346 1001]
 [1346 1002]
 [1346 1003]
 ...
 [1432  966]
 [1432  967]
 [1432  968]]",0.8145689365915844,1,0.640620056944005,116.3872845288522,0.6191514317632031,0.3717158568735461,0.13778246001837377,-1.0001038170852494,313.60512242138304,0.9823738680465718,216.19717708094913,1.0,201.1997377992049
15,4641.0,1730.9569058392588,555.1516914458091,76.87070135699226,8528.0,4800.0,4641.0,123.53316775735901,48.391215728945404,1677,514,1781,596,1729.0850043247003,555.5081522797417,"[[1677  520]
 [1678  519]
 [1678  520]
 ...
 [1780  586]
 [1780  587]
 [1780  588]]",0.9200817068946071,1,0.5442073170731707,124.27791436936813,0.5177336714719629,0.3216036471133072,0.02096558083823027,0.5783062584428661,300.048773235279,0.966875,106.12835889219501,1.0,336.57447348388735
16,7191.0,503.4925601446252,489.54345709915174,95.68628724216734,10230.0,7294.0,7191.0,123.94998793023396,74.02080413231593,449,443,559,536,507.66636689607157,490.16490289512706,"[[449 513]
 [449 514]
 [450 501]
 ...
 [558 471]
 [558 472]
 [558 473]]",0.8021051500750087,1,0.702932551319648,124.85191228010886,0.371379476928673,0.24858657692096872,0.012560186674860826,-0.5804745408643709,332.2914139223983,0.9858788044968467,283.9368429083696,1.0,1622.7379472215175
17,1313.0,1062.2894135567403,1506.006854531607,40.887204871906675,1705.0,1352.0,1313.0,55.683083847657954,30.353589357186554,1036,1491,1091,1522,1062.9591462959336,1506.350915860297,"[[1036 1497]
 [1036 1498]
 [1036 1499]
 ...
 [1089 1513]
 [1090 1503]
 [1090 1504]]",0.8383623886653725,1,0.7700879765395895,56.32051136131489,0.7932973002180995,0.6345230185583219,0.2545189569341013,0.18242043930374932,143.9827560572969,0.9711538461538461,114.71648737315938,1.0,99.93017846570244
18,3988.0,1578.1196088264794,1417.5634403209629,71.2578367929018,5859.0,4069.0,3988.0,98.13806376601357,52.252926892163025,1549,1375,1612,1468,1578.736945565157,1416.1454797472895,"[[1549 1424]
 [1549 1425]
 [1549 1426]
 ...
 [1611 1394]
 [1611 1395]
 [1611 1396]]",0.8464658481888027,1,0.6806622290493258,97.49871794028884,0.5884440415327363,0.3432822483342952,0.14463146022474968,-1.178127560397784,255.86500705120545,0.980093389039076,79.21155870908675,1.0,190.40315486763086
19,5588.0,363.7655690765927,1003.9722619899785,84.34964478870133,7654.0,5666.0,5588.0,89.52385895089765,80.77775168331691,323,959,412,1045,363.7055317731198,1004.1370812376585,"[[ 323 1004]
 [ 323 1005]
 [ 323 1006]
 ...
 [ 411 1016]
 [ 411 1017]
 [ 411 1018]]",0.43109996054622973,1,0.7300757773713091,91.58602513484249,0.6937879437817708,0.6090011420440467,0.1458579095457784,0.5521528220152462,283.90663761154804,0.986233674549947,62.52236972610055,0.0,56.33413685189883
20,4884.0,1818.683660933661,1423.4054054054054,78.85747863384002,6873.0,4979.0,4884.0,93.82315674298206,67.62050271306582,1779,1384,1866,1463,1818.7689806686694,1423.5648938398685,"[[1779 1415]
 [1779 1416]
 [1779 1417]
 ...
 [1865 1427]
 [1865 1428]
 [1865 1429]]",0.6932232130354022,1,0.7106067219554779,94.51454914456292,0.5526761629479324,0.35247076249276726,0.1324123545261043,0.5454450239567317,270.5929291125633,0.9809198634263908,78.5907225146868,1.0,96.56694578364204
21,4936.0,1641.3756077795786,1544.0613857374392,79.2761653513385,6806.0,5012.0,4936.0,91.58898632524588,68.73665924338017,1600,1504,1683,1586,1643.3675059479083,1543.5863476035474,"[[1600 1551]
 [1600 1552]
 [1600 1553]
 ...
 [1682 1532]
 [1682 1533]
 [1682 1534]]",0.6608812977267254,1,0.725242433147223,92.11405973031478,0.5406692405475314,0.3484897311043943,0.13198709314448728,-0.7865557366946578,266.2497833620557,0.9848363926576217,105.93045700770581,1.0,178.99327581832023
22,4533.0,334.9320538274873,1503.9011692036179,75.97101326351053,7811.0,4793.0,4533.0,118.85637592317805,49.98798806900292,285,1467,392,1540,337.11892443003967,1505.0158909782065,"[[ 285 1489]
 [ 285 1490]
 [ 285 1491]
 ...
 [ 390 1528]
 [ 390 1529]
 [ 391 1529]]",0.9072579002147935,1,0.5803354244014851,115.03912377969506,0.480745977147534,0.3145295635372793,0.009040355909616745,0.42729610122119827,292.32085117392114,0.945754224911329,113.37759975585564,1.0,529.7767487101412
23,4538.0,752.3594094314676,865.6494050242397,76.01290057620594,6480.0,4608.0,4538.0,82.5839071926538,70.58900103052146,714,826,794,907,752.4392206049052,864.8453969616105,"[[714 865]
 [714 866]
 [714 867]
 ...
 [793 864]
 [793 865]
 [793 866]]",0.5190318157963848,1,0.7003086419753086,83.67795408588812,0.5490983668872511,0.40546984451586715,0.13795445724149272,-0.7250393560861677,252.39191898578662,0.9848090277777778,61.70357824063476,0.0,49.63784572443542
24,5758.0,795.8970128516846,476.30045154567557,85.62308858354193,7632.0,5870.0,5758.0,104.54261015999704,70.58073303032641,762,426,834,532,799.2852670991973,477.4897820881062,"[[762 483]
 [762 484]
 [762 485]
 ...
 [833 487]
 [833 488]
 [833 489]]",0.7376910660142033,1,0.7544549266247379,108.06016842481785,0.5768124113665095,0.4390189509171691,0.05419754704783068,1.4180131921833627,293.0782104868019,0.9809199318568995,21.553559166857404,0.0,56.105514674786434
25,2605.0,1697.7124760076777,1527.3274472168905,57.59157068560553,3504.0,2845.0,2605.0,80.60408251041477,42.8065375977004,1674,1491,1722,1564,1696.5973295414087,1527.9008502887862,"[[1674 1506]
 [1674 1507]
 [1674 1508]
 ...
 [1721 1548]
 [1721 1549]
 [1721 1550]]",0.8473269587431541,1,0.7434360730593608,76.69419795525604,0.5451388368520413,0.27659864867641903,0.08298781420536117,1.3756444804915429,211.6812408671319,0.9156414762741653,107.40509651331351,1.0,125.8424046350334
26,4420.0,1037.2859728506787,587.1995475113122,75.01812306189365,6512.0,4530.0,4420.0,99.17714973852311,58.6880999539983,1005,548,1079,636,1036.7480990018803,589.9310121175296,"[[1005  589]
 [1005  590]
 [1005  591]
 ...
 [1078  564]
 [1078  565]
 [1078  566]]",0.8061213803069732,1,0.6787469287469288,100.12492197250393,0.59209255987284,0.3644780383713327,0.08697564477123756,-0.9894221601052183,266.69343417595167,0.9757174392935982,74.84924086366064,0.0,61.142962868984185
27,3684.0,1590.263029315961,1802.2543431053202,68.48806087782263,5904.0,3826.0,3684.0,92.61020208058434,51.45666407544438,1548,1766,1630,1838,1590.0918725970485,1801.2532347805093,"[[1548 1807]
 [1548 1808]
 [1548 1809]
 ...
 [1629 1788]
 [1629 1789]
 [1629 1790]]",0.8314321457187832,1,0.6239837398373984,89.47066558375433,0.6061493568541679,0.4154762918290432,0.011365872447218726,-0.6318636882341814,243.6639969244288,0.9628855201254574,60.69548332951858,0.0,65.64706504271335
28,4720.0,720.2302966101695,634.3108050847458,77.5221945712966,6438.0,4793.0,4720.0,86.1155349864047,70.6056014860729,681,593,755,680,722.4395557630528,635.6810618160594,"[[681 624]
 [681 625]
 [681 626]
 ...
 [754 649]
 [754 650]
 [754 651]]",0.5725155013647959,1,0.7331469400434918,89.26925562588724,0.4601803394883806,0.2577035962729482,0.04946114577576004,1.28212343372874,258.8355697996826,0.9847694554558731,43.11091783016709,0.0,44.999809692971326
29,2621.0,1087.0743990843189,338.9141549027089,57.76816464758822,3234.0,2669.0,2621.0,80.13383887626513,41.898868139709336,1048,318,1125,360,1087.669810275572,337.4534925194602,"[[1048  344]
 [1048  345]
 [1048  346]
 ...
 [1124  332]
 [1124  333]
 [1124  334]]",0.8524178887657495,1,0.8104514533085961,79.81227975693966,0.4631776369022071,0.31132299588219553,0.04754590140742721,-0.18628394923655972,203.53910524340094,0.9820157362307981,16.665339131761655,0.0,46.74458682229553
30,6442.0,465.7157714995343,840.4282831418814,90.56604853466843,8436.0,6519.0,6442.0,109.20692847427894,75.59592086313448,426,786,502,897,464.7941214404571,839.4421148797562,"[[426 835]
 [426 836]
 [426 837]
 ...
 [501 856]
 [501 857]
 [501 858]]",0.7216803911186628,1,0.7636320531057373,111.75866856758807,0.5880700946356144,0.4901558041078347,0.04679440892087184,1.5145765655140284,306.14927829866735,0.9881883724497622,63.143068589303425,0.0,55.159583016154954
31,4819.0,1271.406308362731,1655.9306910147334,78.33097322310472,6084.0,4889.0,4819.0,82.42923655422928,74.74202765819774,1235,1617,1313,1695,1269.1621819455781,1657.7313002606227,"[[1235 1655]
 [1235 1656]
 [1235 1657]
 ...
 [1312 1652]
 [1312 1653]
 [1312 1654]]",0.4216864413559429,1,0.792077580539119,85.14693182963201,0.6731866456220016,0.4572976178263674,0.09738448369273361,-0.8421878330898728,258.79393923934,0.9856821435876457,87.54267185473411,1.0,175.3384927683329
32,1767.0,920.815506508206,1181.5795132993774,47.43220715449612,3025.0,1817.0,1767.0,67.05230095815303,34.35085942044891,894,1155,949,1210,921.0498181349325,1182.5331277222817,"[[ 894 1166]
 [ 894 1167]
 [ 894 1168]
 ...
 [ 947 1200]
 [ 947 1201]
 [ 948 1198]]",0.8588068671405551,1,0.5841322314049586,66.70832032063167,0.5482172276277856,0.3337202984589099,0.1335380412079787,0.8566504569869364,172.06601717798213,0.972482113373693,129.55408560311284,1.0,112.86109701429416
33,2335.0,1546.3464668094218,1644.2119914346895,54.525354991568875,3025.0,2373.0,2335.0,57.44605747588448,52.35790491426333,1518,1615,1573,1670,1546.5101927260469,1643.3022849759589,"[[1518 1648]
 [1519 1644]
 [1519 1645]
 ...
 [1572 1653]
 [1572 1654]
 [1572 1655]]",0.4114611542629676,1,0.771900826446281,59.0592922409336,0.4863941610538475,0.3274778834666232,0.12116247627135905,-0.8619669569703553,179.6812408671319,0.9839865149599663,91.849187457084,1.0,115.76604922608473
34,2756.0,1375.303701015965,1836.8621190130625,59.23721959452611,4692.0,2841.0,2756.0,87.31639576953347,40.67400637443254,1343,1804,1411,1873,1374.6551412109482,1837.8841324956875,"[[1343 1853]
 [1343 1854]
 [1343 1855]
 ...
 [1410 1824]
 [1410 1825]
 [1410 1826]]",0.8848777933487963,1,0.587382779198636,84.64632301523794,0.5879655121449787,0.37749304476495116,0.12205358249629139,-0.7568717875381119,215.52186130069785,0.970080957409363,59.73757534142061,0.0,52.26520341706842
35,5412.0,1567.490761271249,1921.2222838137473,83.01067651878704,7462.0,5511.0,5412.0,89.28733555081739,77.84894334330096,1528,1878,1610,1969,1566.4648686444114,1919.1149715060408,"[[1528 1913]
 [1528 1914]
 [1528 1915]
 ...
 [1609 1922]
 [1609 1923]
 [1609 1924]]",0.4896976197868567,1,0.7252747252747253,92.22797840135064,0.6417094614623586,0.4344763295169926,0.012393678105897967,-1.4306131647360447,278.14927829866735,0.9820359281437125,194.36820019836725,1.0,938.6235726972849
36,3924.0,1404.1350662589196,1876.4375637104995,70.68374617647807,6162.0,4053.0,3924.0,86.57328735626766,60.250159235950775,1362,1833,1440,1912,1404.4434220189798,1875.9983478281974,"[[1362 1887]
 [1362 1888]
 [1362 1889]
 ...
 [1439 1877]
 [1439 1878]
 [1439 1879]]",0.7180960656304296,1,0.6368062317429406,86.21484790916237,0.6232896763811533,0.48785551624036616,0.049889415039680494,-0.8256594568156876,249.07821048680188,0.9681717246484086,28.300068665598534,0.0,33.4749429078914
37,1646.0,1672.0279465370595,703.543134872418,45.779387180630515,2145.0,1691.0,1646.0,56.342340709030346,37.32705221396187,1653,676,1692,731,1672.871932406772,704.7437337550925,"[[1653  703]
 [1653  704]
 [1653  705]
 ...
 [1691  715]
 [1691  716]
 [1691  717]]",0.749057965449205,1,0.7673659673659674,58.52349955359813,0.5358028206331656,0.3028955073957555,0.04248824202377938,1.2827628929805466,155.29646455628165,0.9733885274985216,33.56087586785688,0.0,32.16279709041699
38,3164.0,966.6068268015171,1900.088811630847,63.47070126871181,3942.0,3229.0,3164.0,73.76373049284895,54.735118838922155,931,1874,1004,1928,966.2003136175789,1897.6251821813403,"[[ 931 1894]
 [ 931 1895]
 [ 931 1896]
 ...
 [1002 1905]
 [1002 1906]
 [1003 1898]]",0.6703634052605905,1,0.8026382546930492,73.824115301167,0.37495456226140284,0.22040133397119016,0.01950639760389013,0.0007145001474154253,211.92388155425118,0.9798699287705172,79.15960936903944,1.0,387.935908821788
39,4066.0,773.0290211510084,1432.2088047220857,71.95131679749282,5476.0,4151.0,4066.0,79.80119192223447,66.28198618190441,733,1398,807,1472,772.499916716676,1431.103086117892,"[[ 733 1429]
 [ 733 1430]
 [ 733 1431]
 ...
 [ 806 1440]
 [ 806 1441]
 [ 806 1442]]",0.556886019129865,1,0.7425127830533236,81.60882305241266,0.7424365348023091,0.5715951251995764,0.19937736453419683,0.7106490059393666,243.6223663640862,0.9795230065044568,266.9510948348211,1.0,225.67607629197326
40,1586.0,1275.8051702395965,1830.5605296343,44.937266471715525,2120.0,1634.0,1586.0,57.51009332893498,36.22465809243767,1254,1807,1294,1860,1277.1570735106952,1832.7509883648236,"[[1254 1812]
 [1254 1813]
 [1254 1814]
 ...
 [1293 1846]
 [1293 1847]
 [1293 1848]]",0.7766896378155655,1,0.7481132075471698,59.53990258641679,0.5406521040481489,0.3762141895047767,0.05363727990845542,1.179090271198387,156.81118318204307,0.9706242350061199,40.69610894941634,0.0,34.716421382051934
41,6864.0,41.17001748251748,434.68808275058274,93.48537979311074,9408.0,7010.0,6864.0,106.22901484916551,85.69288188076662,0,383,96,481,38.57108749940516,435.92152025577377,"[[  0 403]
 [  0 404]
 [  0 405]
 ...
 [ 95 455]
 [ 95 456]
 [ 95 457]]",0.5909877017146876,1,0.7295918367346939,112.0714058089752,0.6786291231843593,0.4434809641523872,0.06952770143562503,0.7739899486535907,320.14927829866735,0.9791726105563481,0.0,0.0,0.0
42,4697.0,1426.2169469874389,1266.6810730253353,77.33308568537181,7252.0,4842.0,4697.0,107.41427371048351,56.88371954408143,1387,1216,1461,1314,1425.1078033873175,1265.95158061084,"[[1387 1290]
 [1387 1291]
 [1387 1292]
 ...
 [1460 1255]
 [1460 1256]
 [1460 1257]]",0.8482642493888792,1,0.6476833976833977,106.10372283760829,0.45593491535285574,0.2790472163574847,0.07792529232344887,-1.071653651813995,277.90663761154804,0.970053696819496,129.149034866865,1.0,126.32508669542416
43,5798.0,1288.719730941704,703.118144187651,85.91997951800543,9047.0,6076.0,5798.0,102.8965691390872,75.42222269236616,1228,662,1337,745,1284.941122826757,703.2305817290394,"[[1228  705]
 [1228  706]
 [1228  707]
 ...
 [1336  708]
 [1336  709]
 [1336  710]]",0.6802387174835193,1,0.6408754283187797,109.45775440780794,0.703014402154975,0.49667194550951443,0.07652012962610662,0.075120702711391,306.77669529663683,0.9542462146148782,116.89413290608073,1.0,89.31172291296625
44,2513.0,893.4950258654994,1206.2093115797852,56.56545744462308,4160.0,2635.0,2513.0,70.84637906675049,48.67076815276509,864,1170,928,1235,891.9229760165865,1206.1058938019232,"[[ 864 1207]
 [ 864 1208]
 [ 864 1209]
 ...
 [ 926 1228]
 [ 927 1226]
 [ 927 1227]]",0.7266666805026514,1,0.6040865384615385,73.57309290766564,0.6618021873307827,0.4684230837182146,0.21618522470570029,0.8321685126162376,207.1370849898476,0.9537001897533207,96.56583504997329,1.0,86.01526685274465
45,4452.0,286.2962713387242,1046.9656334231806,75.28919214044566,7216.0,4558.0,4452.0,97.61961874936799,59.84050536228116,238,1004,326,1086,288.5414208162214,1046.3351744018732,"[[ 238 1058]
 [ 239 1056]
 [ 239 1057]
 ...
 [ 325 1036]
 [ 325 1037]
 [ 325 1038]]",0.7900854577492803,1,0.6169623059866962,98.00510190801293,0.5015437217774622,0.32925797394226897,0.08819320995306962,-0.6750963649157188,268.63455967290594,0.9767441860465116,19.513939116502634,0.0,46.5091347373763
46,5834.0,652.7891669523483,815.6835790195406,86.1863069401685,7575.0,5929.0,5834.0,101.46131041603485,73.30852745672303,616,766,691,867,652.5072410936356,814.6501979010324,"[[616 811]
 [616 812]
 [616 813]
 ...
 [690 827]
 [690 828]
 [690 829]]",0.6913427943049673,1,0.7701650165016501,104.4030650891055,0.5913638709537188,0.42460390187869845,0.13482369237798755,1.3149190650196683,291.1787155501902,0.9839770618991398,68.08712138551918,0.0,56.89220164086949
47,4973.0,476.94088075608283,1503.117233058516,79.57273563204902,6390.0,5110.0,4973.0,91.31193050077518,70.05357684772436,443,1457,514,1547,478.1493794894769,1503.6397584307094,"[[ 443 1496]
 [ 443 1497]
 [ 443 1498]
 ...
 [ 513 1528]
 [ 513 1529]
 [ 513 1530]]",0.641420215059571,1,0.7782472613458529,92.11405973031478,0.5238105396558734,0.4091272303771223,0.03537048386999964,1.3279679195008967,270.55129855222066,0.9731898238747554,35.85438315403982,0.0,46.78742704897235
48,7341.0,2250.36738863915,1127.4454434000818,96.67911614149578,9396.0,7432.0,7341.0,108.47388820834365,86.63396577742284,2205,1073,2292,1181,2247.059149775653,1127.8482014309816,"[[2205 1126]
 [2206 1117]
 [2206 1118]
 ...
 [2291 1166]
 [2291 1167]
 [2291 1168]]",0.6017799504897202,1,0.7812899106002554,110.78808600206071,0.3894055199154176,0.26018496689315934,0.02801632631900015,1.279674894024202,324.492424049175,0.9877556512378902,0.0,0.0,0.0
49,3128.0,1898.1432225063938,1732.2368925831202,63.10858337763247,4640.0,3194.0,3128.0,84.347417162427,47.452284987922845,1858,1704,1938,1762,1895.5210313493133,1732.6261472286315,"[[1858 1717]
 [1859 1715]
 [1859 1716]
 ...
 [1936 1753]
 [1937 1749]
 [1937 1750]]",0.8267419240624743,1,0.6741379310344827,87.66413177577246,0.6231917630569961,0.4333307725015512,0.02599190213207767,0.5321498666647095,223.9655121145938,0.9793362554790231,47.32420843823911,0.0,218.2902182187262
50,6010.0,1789.0048252911813,1038.6088186356073,87.47668068610244,8722.0,6137.0,6010.0,113.49665716512091,68.12548010185849,1740,995,1838,1084,1788.9550422835023,1038.9663759305836,"[[1740 1069]
 [1741 1061]
 [1741 1062]
 ...
 [1837 1016]
 [1837 1017]
 [1837 1018]]",0.7998183131169918,1,0.6890621417106169,118.2285921425101,0.6687729244559445,0.41091197388236,0.10159189977308178,-0.7720632354467352,309.66399692442883,0.9793058497637283,97.80743114366369,1.0,96.17446925484225
51,4832.0,1000.8774834437086,957.7199917218543,78.43655703917852,6450.0,4903.0,4832.0,85.93932687410488,72.44125530795597,961,913,1036,999,999.0570131746433,958.5350711979818,"[[ 961  969]
 [ 961  970]
 [ 961  971]
 ...
 [1035  963]
 [1035  964]
 [1035  965]]",0.5380156180837863,1,0.7491472868217054,86.97700845625813,0.41909004073246625,0.27213455221984933,0.07250513967701176,-1.1762874589444494,262.35028842544403,0.9855190699571691,47.343938353551536,0.0,42.935824240886404
52,3107.0,658.0083682008368,671.9816543289346,62.8963851544121,4233.0,3180.0,3107.0,83.70626532829623,48.63429396241783,616,645,699,696,657.1323564791062,674.4670321321112,"[[616 672]
 [616 673]
 [616 674]
 ...
 [698 686]
 [698 687]
 [698 688]]",0.8138954227934225,1,0.7339948027403732,84.92938243034621,0.6231936466256602,0.3804671062078894,0.06272680670844907,0.14437674524941468,223.58073580374355,0.9770440251572327,35.54346532387274,0.0,33.04264991964814
53,6343.0,1145.5994009143938,582.6738136528456,89.86744923639002,8832.0,6433.0,6343.0,99.7000831824161,81.1939005490688,1098,538,1194,630,1144.3560472381982,581.8987633815289,"[[1098  569]
 [1099  564]
 [1099  565]
 ...
 [1193  586]
 [1193  587]
 [1193  588]]",0.5803299210549101,1,0.7181838768115942,99.80981915623332,0.5343015694570846,0.3764336938989747,0.07976399249963034,0.6939226045232275,301.7056274847714,0.9860096378050677,54.73156328679332,0.0,46.14700160703713
54,3067.0,1192.768503423541,1112.7495924356049,62.49020470203906,3920.0,3156.0,3067.0,81.42077199576934,48.34509726021639,1169,1073,1218,1153,1192.6505931089823,1111.719498176333,"[[1169 1112]
 [1169 1113]
 [1169 1114]
 ...
 [1217 1125]
 [1217 1126]
 [1217 1127]]",0.804635853979967,1,0.7823979591836735,80.62257748298549,0.44228925746488806,0.2972540043796544,0.1857775742801997,1.5647247499958155,217.68124086713186,0.9717997465145755,99.81377889677272,1.0,86.47633849276832
55,4563.0,274.7955292570677,680.1490247644094,76.22199185685551,8132.0,4718.0,4563.0,122.19702144087321,48.22938785725402,219,640,326,716,275.213542535554,678.6762899883319,"[[219 697]
 [219 698]
 [219 699]
 ...
 [325 662]
 [325 663]
 [325 664]]",0.9188162961763278,1,0.5611165764879489,119.57006314291216,0.41355592446704775,0.32175051410170913,0.021501175153614632,-0.5321654363632371,292.8772003600252,0.967147096227215,60.55266651407645,0.0,218.10530322253234
